iteration,best_fitness,best_penalty,feasible,best_x1,best_x2,best_x3,best_x4,best_x5,best_fc,best_stem_dia_idx,best_stem_count,best_base_dia_idx,best_base_count
14150,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
14200,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
14250,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
14300,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
14350,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
14400,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
14450,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
14500,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
14550,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
14600,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
14650,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
14700,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
14750,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
14800,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
14850,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
14900,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
14950,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
15000,220.08918750554184,0.0,1,4472.080416895283,599.2518451302736,454.4909196557604,327.2335098806916,841.0359174700163,22.29096869910329,0.23539675959416254,13.130933423954907,2.7473941410679927,9.16121915975865
